8.443664588175459,26.469621329187817
11.638827416422636,24.960471786262577
11.638827416422636,24.960471786262577
12.04146111471693,24.378889777615267
12.04146111471693,24.378889777615267
12.980939744070279,19.83807640240745
12.980939744070279,19.83807640240745
13.741470063070608,15.945950652229307  
13.741470063070608,15.945950652229307
15.307267778659522,10.84592380716829  
15.307267778659522,10.84592380716829
15.767335190764022,9.588007918107184  
15.767335190764022,9.588007918107184
16,8  
16,8
18.237546360690207,8.340647462226038  
18.237546360690207,8.340647462226038
20.00466092542627,8.541964311373183  
20.00466092542627,8.541964311373183
22.979676585045205,9.526180018314783  
22.979676585045205,9.526180018314783
23.8744181368103,9.7051283286678  
22.979676585045205,9.526180018314783
22.890202429868697,10.420921570079873  
22.890202429868697,10.420921570079873
22.979676585045205,11.159083350286073  
22.979676585045205,11.159083350286073
22.979676585045205,11.9196136692864  
22.979676585045205,11.9196136692864
23.762575442839662,13.351200152110545  
23.762575442839662,13.351200152110545
23.069150740221716,14.066993393522617  
23.069150740221716,14.066993393522617
23.42704736092775,15.140683255640726  
23.42704736092775,15.140683255640726
23.42704736092775,15.58805403152327  
23.42704736092775,15.58805403152327
22.979676585045205,15.878845035846926  
22.979676585045205,15.878845035846926
22.666517041927424,18.943334850642362
22.666517041927424,18.943334850642362
24.657316994604756,17.623591061788854 
22.666517041927424,18.943334850642362
20.92177101598549,20.263078639495863 
20.92177101598549,20.263078639495863
20.563874395279452,22.96967183358526 
20.563874395279452,22.96967183358526
20.474400240102945,23.68546507499733 
20.474400240102945,23.68546507499733
19.71386992110261,24.870997631086084 
19.71386992110261,24.870997631086084
19.490184533161337,25.788107721645304
-4.696020616644017,-3.860755703837825---4.285807279010701,-4.040849364262217 
-4.285807279010701,-4.040849364262217---3.275281739962773,-4.571125142178485 
-3.275281739962773,-4.571125142178485---2.3247874210563064,-5.07138531002402 
-2.3247874210563064,-5.07138531002402---1.4354374053928982,-5.545908548104402 
-8.011522793014779,-2.3289087564991067---7.476643988778327,-1.3345999907283292 
-7.476643988778327,-1.3345999907283292---8.420685187111449,-0.9371089598512045 
-8.869884294551957,-1.878620755692694---8.420685187111449,-0.9371089598512045 
-8.420685187111449,-0.9371089598512045---7.9039468469712135,0.006932238481966914 
-7.9039468469712135,0.006932238481966914---7.029466579041585,-0.38062151662322974 
-7.029466579041585,-0.38062151662322974---7.476643988778327,-1.3345999907283292 
-7.476643988778327,-1.3345999907283292---6.393480929638218,-1.891087433956304 
-6.393480929638218,-1.891087433956304---6.8971653551642556,-2.8102093513622015 
-6.393480929638218,-1.891087433956304---5.538875213252444,-2.328327567921141 
-5.538875213252444,-2.328327567921141---5.99669705304234,-3.250438299066272 
-5.538875213252444,-2.328327567921141---4.614708566463178,-2.8053168049736907 
-4.614708566463178,-2.8053168049736907---5.046202734135873,-3.690667246770343 
-4.614708566463178,-2.8053168049736907---3.7799774016212586,-3.2226823873946717 
-3.7799774016212586,-3.2226823873946717---4.285807279010701,-4.040849364262217 
-3.7799774016212586,-3.2226823873946717---2.825998927516209,-3.669859797131437 
-2.825998927516209,-3.669859797131437---3.275281739962773,-4.571125142178485 
-2.825998927516209,-3.669859797131437---1.8322713503234491,-4.136911758412059 
-1.8322713503234491,-4.136911758412059---2.3247874210563064,-5.07138531002402 
-1.8322713503234491,-4.136911758412059---0.9034865807997083,-4.613843042531417 
-1.8322713503234491,-4.136911758412059---1.3453448374989967,-3.312117869342025 
-1.3453448374989967,-3.312117869342025---0.42739454684872147,-3.792200338777253 
-1.3453448374989967,-3.312117869342025---1.0571638401130965,-2.8649404596052594 
-1.0571638401130965,-2.8649404596052594---0.14711455911951152,-3.258516526525715 
-1.0571638401130965,-2.8649404596052594---0.9857283344688694,-2.717279464178295 
-0.9857283344688694,-2.717279464178295---1.9236322525648648,-2.2439853573613098 
-1.9236322525648648,-2.2439853573613098---2.2970569606956777,-2.838859601709264 
-2.2970569606956777,-2.838859601709264---1.3453448374989967,-3.312117869342025 
-2.2970569606956777,-2.838859601709264---2.825998927516209,-3.669859797131437 
-2.2970569606956777,-2.838859601709264---3.2574170809229774,-2.3425507015614104 
-3.2574170809229774,-2.3425507015614104---3.7799774016212586,-3.2226823873946717 
-4.614708566463178,-2.8053168049736907---4.130056291279395,-1.917418778567236 
-4.130056291279395,-1.917418778567236---3.2574170809229774,-2.3425507015614104 
-5.538875213252444,-2.328327567921141---5.06236313995078,-1.387868488521861 
-5.06236313995078,-1.387868488521861---4.130056291279395,-1.917418778567236 
-5.06236313995078,-1.387868488521861---5.494953517734303,-1.1566563900513451 
-5.494953517734303,-1.1566563900513451---5.151864597423233,-0.5152292781653981 
-5.494953517734303,-1.1566563900513451---5.95737771467531,-0.9329027463702009 
-5.95737771467531,-0.9329027463702009---7.029466579041585,-0.38062151662322974 
-5.95737771467531,-0.9329027463702009---6.393480929638218,-1.891087433956304 
-7.9039468469712135,0.006932238481966914---8.888550446898144,0.46182829924226565 
-8.888550446898144,0.46182829924226565---9.811113115450894,0.935599985213435 
-8.888550446898144,0.46182829924226565---9.92524679644193,-1.400189754835881 
-10.704481165919212,-1.0992939075200139---10.496028620809938,-0.6625361939577127 
-8.888550446898144,0.46182829924226565---8.58386583414225,1.1071911177212284 
-8.58386583414225,1.1071911177212284---8.900115627635282,1.2584410189570336 
-8.900115627635282,1.2584410189570336---8.803865690485228,1.6778157451108573 
-8.803865690485228,1.6778157451108573---9.364429090216735,1.898452217384872 
-9.255043063041429,2.1149219516555244---8.71966559709243,1.858263067185886 
-8.71966559709243,1.858263067185886---8.803865690485228,1.6778157451108573 
-8.71966559709243,1.858263067185886---8.257970983861819,1.671719789112902 
-8.71966559709243,1.858263067185886---8.187338741140934,2.9017747995289467 
-8.187338741140934,2.9017747995289467---7.59672686527034,4.020828880125917 
-7.59672686527034,4.020828880125917---8.123907674327453,4.300505244439785 
-7.59672686527034,4.020828880125917---7.294033385680103,3.853550416674917 
-7.294033385680103,3.853550416674917---7.128568390261127,4.260848866937032 
-7.128568390261127,4.260848866937032---7.3767658833895915,4.388129632643943 
-7.3767658833895915,4.388129632643943---7.59672686527034,4.020828880125917 
-7.128568390261127,4.260848866937032---6.534010957336865,4.114475986374088 
-6.534010957336865,4.114475986374088---6.529478002000613,3.9558225496052675 
-6.529478002000613,3.9558225496052675---5.437035765963932,3.978487326286528 
-7.3767658833895915,4.388129632643943---7.100630374368339,4.925874991563199 
-7.100630374368339,4.925874991563199---6.892114428900756,4.835215884838159 
-6.892114428900756,4.835215884838159---6.502280269983102,4.740023822776867 
-6.502280269983102,4.740023822776867---6.534010957336865,4.114475986374088 
-6.892114428900756,4.835215884838159---7.128568390261127,4.260848866937032 
-7.60007585663257,5.19340038823791---7.100630374368339,4.925874991563199 
-7.294033385680103,3.853550416674917---7.818429021091592,2.679477282927118 
-7.818429021091592,2.679477282927118---8.187338741140934,2.9017747995289467 
-7.818429021091592,2.679477282927118---8.257970983861819,1.671719789112902 
-8.257970983861819,1.671719789112902---8.336630316640383,1.5292777886886417 
-8.336630316640383,1.5292777886886417---8.58386583414225,1.1071911177212284 
-8.336630316640383,1.5292777886886417---7.361680498320443,1.1307133975515398 
-7.361680498320443,1.1307133975515398---7.9039468469712135,0.006932238481966914 
-7.818429021091592,2.679477282927118---6.865007949365004,2.1731125743716526 
-6.865007949365004,2.1731125743716526---7.361680498320443,1.1307133975515398 
-6.865007949365004,2.1731125743716526---6.386730680000505,2.0627408968259937 
-6.386730680000505,2.0627408968259937---6.049483887499897,1.9155786600984483 
-6.049483887499897,1.9155786600984483---6.4787070779552165,0.7076219669598467 
-6.4787070779552165,0.7076219669598467---7.361680498320443,1.1307133975515398 
-6.4787070779552165,0.7076219669598467---7.029466579041585,-0.38062151662322974 
-6.4787070779552165,0.7076219669598467---6.049483887499897,0.5175374111867673 
-6.049483887499897,0.5175374111867673---5.528284299089866,1.7132305845980735 
-6.049483887499897,1.9155786600984483---5.528284299089866,1.7132305845980735 
-5.528284299089866,1.7132305845980735---4.577861520224516,1.3514567526428578 
-4.577861520224516,1.3514567526428578---5.3443315031804435,0.22321293773167653 
-5.3443315031804435,0.22321293773167653---6.049483887499897,0.5175374111867673 
-5.3443315031804435,0.22321293773167653---5.95737771467531,-0.9329027463702009 
-5.06236313995078,-1.387868488521861---4.479753362406157,-0.2121420125873119 
-5.3443315031804435,0.22321293773167653---4.479753362406157,-0.2121420125873119 
-4.479753362406157,-0.2121420125873119---4.160901849496492,0.37650693432286964 
-4.160901849496492,0.37650693432286964---3.835918576723178,1.07552755877871 
-3.835918576723178,1.07552755877871---4.577861520224516,1.3514567526428578 
-6.386730680000505,2.0627408968259937---6.529478002000613,3.9558225496052675 
-5.528284299089866,1.7132305845980735---5.47309846031704,2.5778087253724027 
-5.47309846031704,2.5778087253724027---5.437035765963932,3.978487326286528 
-5.47309846031704,2.5778087253724027---4.461358082815215,2.5532816859178116 
-4.461358082815215,2.5532816859178116---4.577861520224516,1.3514567526428578 
-3.835918576723178,1.07552755877871---3.602911701904577,0.9774194009603466 
-3.602911701904577,0.9774194009603466---3.5231988236771605,2.4735688076903912 
-3.5231988236771605,2.4735688076903912---4.461358082815215,2.5532816859178116 
-3.5231988236771605,2.4735688076903912---2.19260693326567,1.9523692192803348 
-2.19260693326567,1.9523692192803348---2.8119146794940595,0.6585678880506649 
-2.8119146794940595,0.6585678880506649---3.602911701904577,0.9774194009603466 
-4.160901849496492,0.37650693432286964---3.1675567515856096,-0.04045273640517528 
-3.1675567515856096,-0.04045273640517528---2.8119146794940595,0.6585678880506649 
-3.1675567515856096,-0.04045273640517528---3.480276504631628,-0.6536287227699477 
-3.480276504631628,-0.6536287227699477---4.479753362406157,-0.2121420125873119 
-3.480276504631628,-0.6536287227699477---4.130056291279395,-1.917418778567236 
-3.480276504631628,-0.6536287227699477---2.5482490053572198,-1.1012471928162315 
-2.5482490053572198,-1.1012471928162315---2.854836998539591,-1.6653691002718223 
-2.854836998539591,-1.6653691002718223---1.9236322525648648,-2.2439853573613098 
-2.854836998539591,-1.6653691002718223---3.2574170809229774,-2.3425507015614104 
-1.9236322525648648,-2.2439853573613098---1.76338374281035,-1.9719570934542083 
-1.76338374281035,-1.9719570934542083---0.8497515231268844,-2.444102602955083 
-0.8497515231268844,-2.444102602955083---0.9857283344688694,-2.717279464178295 
-0.8497515231268844,-2.444102602955083--0.06789474653577292,-2.8515346265353347 
0.3188751654432757,-2.379778610495256---0.5676905693991031,-1.9964841329087992 
-0.5676905693991031,-1.9964841329087992---0.8497515231268844,-2.444102602955083 
-0.5676905693991031,-1.9964841329087992---1.530376867991748,-1.5733927023171064 
-1.530376867991748,-1.5733927023171064---1.76338374281035,-1.9719570934542083 
-1.530376867991748,-1.5733927023171064---2.5482490053572198,-1.1012471928162315 
-1.530376867991748,-1.5733927023171064---1.1624712761729028,-0.9234261567704476 
-1.1624712761729028,-0.9234261567704476---0.1568626585347259,-1.383308146544027 
-0.1568626585347259,-1.383308146544027---0.5676905693991031,-1.9964841329087992 
-0.1568626585347259,-1.383308146544027--0.6936429901683844,-1.7271656743359842 
1.038344430932496,-1.090422425029938--0.21717469314776677,-0.7394733608610158 
0.21717469314776677,-0.7394733608610158---0.1568626585347259,-1.383308146544027 
0.21717469314776677,-0.7394733608610158--0.964211533498587,0.577822057600191 
-1.1624712761729028,-0.9234261567704476---0.7884339244904102,-0.30411841054202726 
-0.7884339244904102,-0.30411841054202726--0.21717469314776677,-0.7394733608610158 
-1.1624712761729028,-0.9234261567704476---2.158585478536666,-0.375406678666805 
-2.158585478536666,-0.375406678666805---2.217133972720259,-0.48807120645145896 
-2.217133972720259,-0.48807120645145896---3.1675567515856096,-0.04045273640517528 
-2.217133972720259,-0.48807120645145896---2.5482490053572198,-1.1012471928162315 
-2.158585478536666,-0.375406678666805---1.8297440187852878,0.1836238029105652 
-1.8297440187852878,0.1836238029105652---0.7884339244904102,-0.30411841054202726 
-1.8297440187852878,0.1836238029105652---2.8119146794940595,0.6585678880506649 
-0.07280603234382409,0.982511839392371---0.7884339244904102,-0.30411841054202726 
-1.8297440187852878,0.1836238029105652---1.2297620798672335,1.5299668618937246 
-1.2297620798672335,1.5299668618937246---2.19260693326567,1.9523692192803348 
-1.2297620798672335,1.5299668618937246---0.07280603234382409,0.982511839392371 
-1.2297620798672335,1.5299668618937246---0.9039172039409112,2.78931327425768 
-0.9039172039409112,2.78931327425768--0.2180647483192912,2.2471674074929333 
-3.5231988236771605,2.4735688076903912---3.4314166469369782,3.203224332866812 
-3.4314166469369782,3.203224332866812---3.061538679669261,3.758041283768415 
-3.4314166469369782,3.203224332866812---3.4402232652052573,3.907753794329165 
-3.4402232652052573,3.907753794329165---3.061538679669261,3.758041283768415 
-3.061538679669261,3.758041283768415---1.8990650682564358,3.2120309511350915 
-1.8990650682564358,3.2120309511350915---2.19260693326567,1.9523692192803348 
-1.8990650682564358,3.2120309511350915---0.9039172039409112,2.78931327425768 
-3.061538679669261,3.758041283768415---2.5331415835725224,4.911708276913018 
-2.5331415835725224,4.911708276913018---1.5556069557935557,4.43615089042593 
-1.5556069557935557,4.43615089042593---1.8990650682564358,3.2120309511350915 
-1.5556069557935557,4.43615089042593---0.4811995270635202,3.98701335874368 
-0.4811995270635202,3.98701335874368---0.9039172039409112,2.78931327425768 
-0.4811995270635202,3.98701335874368--0.5595217517064266,3.524469531274501 
-0.4811995270635202,3.98701335874368---0.022219809619803986,4.896620822663612 
-1.5556069557935557,4.43615089042593---1.0529140976217128,5.38983649422283 
-2.5331415835725224,4.911708276913018---1.9950824958565867,5.851435776579535 
-2.5331415835725224,4.911708276913018---3.457836501741815,5.352039190326988 
-3.457836501741815,5.352039190326988---2.9562207276129677,6.287741947574229 
-3.457836501741815,5.352039190326988---4.375153813476323,5.772220149303705 
-4.375153813476323,5.772220149303705---3.936328792890856,6.724048118568923 
-4.375153813476323,5.772220149303705---5.333745602404089,6.169858224710798 
-5.333745602404089,6.169858224710798---5.7384843577291464,6.347375222660393 
-5.7384843577291464,6.347375222660393---6.164525152808153,6.54619426036394 
-3.4402232652052573,3.907753794329165---4.452582986202532,3.955983335660559 
-4.452582986202532,3.955983335660559---4.461358082815215,2.5532816859178116 
-4.452582986202532,3.955983335660559---5.437035765963932,3.978487326286528 
-4.452582986202532,3.955983335660559---4.419383875826905,5.18074926802398 
-4.419383875826905,5.18074926802398---3.510984773154832,5.166542797845547 
-3.510984773154832,5.166542797845547---3.457836501741815,5.352039190326988 
-3.510984773154832,5.166542797845547---3.4402232652052573,3.907753794329165 
-4.419383875826905,5.18074926802398---4.375153813476323,5.772220149303705 
-4.419383875826905,5.18074926802398---5.41645980940474,5.191396820057504 
-5.41645980940474,5.191396820057504---5.437035765963932,3.978487326286528 
-5.41645980940474,5.191396820057504---5.333745602404089,6.169858224710798 
-6.892114428900756,4.835215884838159---6.427190046024257,5.903878790133593 
-6.427190046024257,5.903878790133593---6.054379712844927,5.7878933531444625 
-6.054379712844927,5.7878933531444625---5.7384843577291464,6.347375222660393 
-6.054379712844927,5.7878933531444625---6.220073194257962,5.29081290890533 
-6.220073194257962,5.29081290890533---5.41645980940474,5.191396820057504 
-6.220073194257962,5.29081290890533---6.502280269983102,4.740023822776867 
-7.60007585663257,5.19340038823791---6.969007730244884,6.337995711435769 
-6.969007730244884,6.337995711435769---6.741179193301959,6.556711106900988 
-6.741179193301959,6.556711106900988---6.086243258661709,7.691509628165852 
-6.427190046024257,5.903878790133593---6.164525152808153,6.54619426036394 
-6.164525152808153,6.54619426036394---5.68787675471005,7.55239751567479 
-5.7384843577291464,6.347375222660393---5.188337805310352,7.299466402054677 
