8.443664588175459:[('26.469621329187817', '18.025956741012358')]
-18.886265140172306:[('-5.37115923963659', '13.515105900535715')]
-5.792379803154553:[('-18.510581934872494', '12.718202131717941')]
-18.510581934872494:[('-5.792379803154553', '12.718202131717941')]
-6.316059422663371:[('-18.032439673581816', '11.716380250918444')]
-18.032439673581816:[('-6.316059422663371', '11.716380250918444')]
-6.771433004844951:[('-17.57706609140022', '10.805633086555268')]
-17.57706609140022:[('-6.771433004844951', '10.805633086555268')]
-7.192653568362914:[('-17.17861420699132', '9.985960638628406')]
-17.17861420699132:[('-7.192653568362914', '9.985960638628406')]
-7.591105452771797:[('-16.802931001691505', '9.211825548919709')]
-16.802931001691505:[('-7.591105452771797', '9.211825548919709')]
-7.932635639407983:[('-16.461400815055306', '8.528765175647322')]
-16.461400815055306:[('-7.932635639407983', '8.528765175647322')]
-8.296934505153247:[('-16.119870628419108', '7.82293612326586')]
-16.119870628419108:[('-8.296934505153247', '7.82293612326586')]
-8.570158654462196:[('-16.017411572428248', '7.447252917966052')]
-16.017411572428248:[('-8.570158654462196', '7.447252917966052')]
-4.666831870739911:[('-13.457645608794156', '8.790813738054245')]
-13.457645608794156:[('-4.666831870739911', '8.790813738054245')]
-4.478077986502423:[('-13.035196439310239', '8.557118452807817')]
-13.035196439310239:[('-4.478077986502423', '8.557118452807817')]
-4.33426550327386:[('-12.765548033256675', '8.431282529982814')]
-12.765548033256675:[('-4.33426550327386', '8.431282529982814')]
-3.660144488139973:[('-12.702630071844176', '9.042485583704202')]
-12.702630071844176:[('-3.660144488139973', '9.042485583704202')]
-3.3994843622882036:[('-11.920649694288839', '8.521165332000635')]
-11.920649694288839:[('-3.3994843622882036', '8.521165332000635')]
-3.237695318656071:[('-11.633024727831703', '8.395329409175632')]
-11.633024727831703:[('-3.237695318656071', '8.395329409175632')]
-2.6983985065489615:[('-11.812790331867413', '9.114391825318451')]
-11.812790331867413:[('-5.934179379191618', '5.878610952675795')]
-2.150113414240067:[('-11.992555935903123', '9.842442521663056')]
-11.992555935903123:[('-2.150113414240067', '9.842442521663056')]
-1.6018283219311724:[('-12.154344979535262', '10.55251665760409')]
-12.154344979535262:[('-1.6018283219311724', '10.55251665760409')]
-3.8129452515703206:[('-11.722907529849559', '7.909962278279238')]
-11.722907529849559:[('-3.8129452515703206', '7.909962278279238')]
-4.2623592616595785:[('-11.489212244603136', '7.226852982943558')]
-11.489212244603136:[('-4.2623592616595785', '7.226852982943558')]
-4.523019387511348:[('-11.399329442585282', '6.876310055073934')]
-11.399329442585282:[('-4.523019387511348', '6.876310055073934')]
-4.657843590538126:[('-12.558817588615607', '7.900973998077482')]
-12.558817588615607:[('-4.657843590538126', '7.900973998077482')]
-4.981421677802391:[('-12.307145742965615', '7.325724065163223')]
-12.307145742965615:[('-4.981421677802391', '7.325724065163223')]
-5.161187281838094:[('-12.729594912449532', '7.568407630611437')]
-12.729594912449532:[('-5.161187281838094', '7.568407630611437')]
-5.340952885873797:[('-12.118391858728119', '6.777438972854322')]
-12.118391858728119:[('-5.340952885873797', '6.777438972854322')]
-5.46678880869879:[('-12.432981665790612', '6.966192857091822')]
-12.432981665790612:[('-5.46678880869879', '6.966192857091822')]
-4.774691233161333:[('-11.884696573481698', '7.110005340320365')]
-11.884696573481698:[('-4.774691233161333', '7.110005340320365')]
-5.655542692936278:[('-11.95660281509598', '6.3010601221597025')]
-11.95660281509598:[('-5.655542692936278', '6.3010601221597025')]
-5.934179379191618:[('-11.812790331867413', '5.878610952675795')]
-5.682507533541633:[('-11.48022396440135', '5.797716430859717')]
-11.48022396440135:[('-5.682507533541633', '5.797716430859717')]
-6.185851224841602:[('-11.291470080163855', '5.105618855322253')]
-11.291470080163855:[('-6.185851224841602', '5.105618855322253')]
-6.536394152711223:[('-11.093727915724575', '4.557333763013352')]
-11.093727915724575:[('-6.536394152711223', '4.557333763013352')]
-6.770089437957637:[('-11.012833393908506', '4.2427439559508695')]
-11.012833393908506:[('-6.770089437957637', '4.2427439559508695')]
-6.437849328095453:[('-19.728244321133065', '13.290394993037612')]
-19.728244321133065:[('-6.437849328095453', '13.290394993037612')]
-7.214965129147473:[('-19.405667950885046', '12.190702821737574')]
-19.405667950885046:[('-7.214965129147473', '12.190702821737574')]
-7.742817371371485:[('-19.127079267489027', '11.384261896117541')]
-19.127079267489027:[('-7.742817371371485', '11.384261896117541')]
-8.373307549583501:[('-18.877815708661014', '10.504508159077513')]
-18.877815708661014:[('-8.373307549583501', '10.504508159077513')]
-8.901159791807514:[('-18.628552149833', '9.727392358025485')]
-18.628552149833:[('-8.901159791807514', '9.727392358025485')]
-9.223736162055522:[('-18.48192652699299', '9.258190364937468')]
-18.48192652699299:[('-9.223736162055522', '9.258190364937468')]
-9.399686909463526:[('-19.00977876921702', '9.610091859753496')]
-19.00977876921702:[('-9.399686909463526', '9.610091859753496')]
-9.619625343723532:[('-19.596281260577054', '9.976655916853522')]
-19.596281260577054:[('-9.619625343723532', '9.976655916853522')]
-9.780913528847536:[('-20.050820691381084', '10.269907162533547')]
-20.050820691381084:[('-9.780913528847536', '10.269907162533547')]
-10.015514525391541:[('-20.607998058173116', '10.592483532781575')]
-20.607998058173116:[('-10.015514525391541', '10.592483532781575')]
-10.147477585947545:[('-21.03321236440914', '10.885734778461597')]
-21.03321236440914:[('-10.147477585947545', '10.885734778461597')]
-10.32342833335555:[('-21.546402044349172', '11.222973710993623')]
-21.546402044349172:[('-10.32342833335555', '11.222973710993623')]
-10.470053956195553:[('-21.986278912869196', '11.516224956673643')]
-21.986278912869196:[('-10.470053956195553', '11.516224956673643')]
-10.646004703603557:[('-24.81615343368136', '14.170148730077804')]
-22.426155781389223:[('-10.646004703603557', '11.780151077785666')]
-10.821955451011561:[('-22.866032649909247', '12.044077198897686')]
-22.866032649909247:[('-10.821955451011561', '12.044077198897686')]
-10.924593386999565:[('-23.24725926929327', '12.322665882293705')]
-23.24725926929327:[('-10.924593386999565', '12.322665882293705')]
-10.909930824715564:[('-23.804436636085303', '12.894505811369738')]
-23.804436636085303:[('-10.909930824715564', '12.894505811369738')]
-10.792630326443561:[('-24.42026425201334', '13.627633925569778')]
-24.42026425201334:[('-10.792630326443561', '13.627633925569778')]
-24.81615343368136:[('-10.646004703603557', '14.170148730077804')]
-9.050979346186269:[('-17.90132399121111', '8.850344645024842')]
-17.90132399121111:[('-9.050979346186269', '8.850344645024842')]
-8.978485722676641:[('-17.339498409011487', '8.361012686334846')]
-17.339498409011487:[('-8.978485722676641', '8.361012686334846')]
-8.797251663902577:[('-16.813919638566677', '8.0166679746641')]
-16.813919638566677:[('-8.797251663902577', '8.0166679746641')]
-9.46781768136662:[('-16.578315362160385', '7.110497680793765')]
-16.578315362160385:[('-9.46781768136662', '7.110497680793765')]
-10.084013481198443:[('-16.30646427399928', '6.222450792800835')]
-16.30646427399928:[('-10.084013481198443', '6.222450792800835')]
-10.355864569359543:[('-16.92266007383112', '6.566795504471578')]
-16.92266007383112:[('-10.355864569359543', '6.566795504471578')]
-10.645839063398048:[('-16.052736591715576', '5.406897528317527')]
-16.052736591715576:[('-10.645839063398048', '5.406897528317527')]
-11.135171022088027:[('-15.817132315309282', '4.681961293221255')]
-15.817132315309282:[('-11.135171022088027', '4.681961293221255')]
-11.262034863229873:[('-16.179600432857427', '4.917565569627554')]
-16.179600432857427:[('-11.262034863229873', '4.917565569627554')]
-11.370775298494312:[('-16.632685579792607', '5.261910281298295')]
-16.632685579792607:[('-11.370775298494312', '5.261910281298295')]
-11.11704761621062:[('-14.892838615561514', '3.7757909993508942')]
-14.892838615561514:[('-11.11704761621062', '3.7757909993508942')]
-11.769490227797258:[('-14.65723433915522', '2.8877441113579625')]
-14.65723433915522:[('-11.769490227797258', '2.8877441113579625')]
-12.440056245261301:[('-14.367259845116706', '1.927203599855405')]
-14.367259845116706:[('-12.440056245261301', '1.927203599855405')]
-13.092498856847937:[('-14.059161945200783', '0.9666630883528455')]
-14.059161945200783:[('-13.092498856847937', '0.9666630883528455')]
-13.581830815537915:[('-13.787310857039675', '0.2054800415017599')]
-13.787310857039675:[('-13.581830815537915', '0.2054800415017599')]
-14.469877703530837:[('-13.424842739491531', '1.0450349640393064')]
-13.424842739491531:[('-14.469877703530837', '1.0450349640393064')]
-15.013579879853037:[('-13.062374621943386', '1.9512052579096508')]
-13.062374621943386:[('-15.013579879853037', '1.9512052579096508')]
-15.4666650267882:[('-12.917387374924129', '2.549277651864072')]
-12.917387374924129:[('-15.4666650267882', '2.549277651864072')]
-15.720392709071893:[('-13.69669382765264', '2.0236988814192536')]
-13.69669382765264:[('-15.720392709071893', '2.0236988814192536')]
-14.850469226956376:[('-13.986668321691154', '0.8638009052652222')]
-13.986668321691154:[('-14.850469226956376', '0.8638009052652222')]
-9.977839510526819:[('-18.155406649355545', '8.177567138828726')]
-18.155406649355545:[('-9.977839510526819', '8.177567138828726')]
-10.843574539200697:[('-17.73940410310964', '6.895829563908942')]
-17.73940410310964:[('-10.843574539200697', '6.895829563908942')]
-11.563146511085478:[('-17.424591365410038', '5.86144485432456')]
-17.424591365410038:[('-11.563146511085478', '5.86144485432456')]
-12.305205107091659:[('-17.07604869152833', '4.770843584436673')]
-17.07604869152833:[('-12.305205107091659', '4.770843584436673')]
-13.114723575462044:[('-16.660046145282408', '3.545322569820364')]
-16.660046145282408:[('-13.114723575462044', '3.545322569820364')]
-13.800565611164728:[('-16.345233407582803', '2.544667796418075')]
-16.345233407582803:[('-13.800565611164728', '2.544667796418075')]
-14.587597455413707:[('-16.0079340457618', '1.420336590348093')]
-16.0079340457618:[('-14.587597455413707', '1.420336590348093')]
-15.27343949111639:[('-15.670634683940795', '0.3971951928244053')]
-15.670634683940795:[('-15.27343949111639', '0.3971951928244053')]
-15.903064966515576:[('-15.355821946241193', '0.547243020274383')]
-15.355821946241193:[('-15.903064966515576', '0.547243020274383')]
-16.62263693840036:[('-15.041009208541588', '1.58162772985877')]
-15.041009208541588:[('-16.62263693840036', '1.58162772985877')]
-17.184802541435346:[('-14.726196470841986', '2.45860607059336')]
-14.726196470841986:[('-17.184802541435346', '2.45860607059336')]
-17.994321009805724:[('-14.388897109020983', '3.605423900784741')]
-14.388897109020983:[('-17.994321009805724', '3.605423900784741')]
-18.792596166115406:[('-14.006624498957178', '4.785971667158227')]
-14.006624498957178:[('-18.792596166115406', '4.785971667158227')]
-19.41097832945389:[('-14.669979910538485', '4.740998418915405')]
-14.669979910538485:[('-19.41097832945389', '4.740998418915405')]
-19.894440748063978:[('-15.400795194483994', '4.493645553579984')]
-15.400795194483994:[('-19.894440748063978', '4.493645553579984')]
-20.670229280252258:[('-16.435179904068406', '4.235049376183852')]
-16.435179904068406:[('-20.670229280252258', '4.235049376183852')]
-21.176178322983745:[('-17.12102193977111', '4.055156383212633')]
-17.12102193977111:[('-21.176178322983745', '4.055156383212633')]
-21.81704711044363:[('-17.795620663413118', '4.021426447030514')]
-17.795620663413118:[('-21.81704711044363', '4.021426447030514')]
-22.514132458207015:[('-18.39151620263022', '4.122616255576794')]
-18.39151620263022:[('-22.514132458207015', '4.122616255576794')]
-23.087541373302702:[('-19.15606142275783', '3.9314799505448725')]
-19.15606142275783:[('-23.087541373302702', '3.9314799505448725')]
-23.59349041603419:[('-19.94309326700684', '3.6503971490273486')]
-19.94309326700684:[('-23.59349041603419', '3.6503971490273486')]
-23.94203308991588:[('-20.66266523889165', '3.279367851024233')]
-20.66266523889165:[('-23.94203308991588', '3.279367851024233')]
-24.38052226028316:[('-21.382237210776466', '2.998285049506695')]
-21.382237210776466:[('-24.38052226028316', '2.998285049506695')]
-24.77403818240765:[('-21.966889437932874', '2.8071487444747767')]
-21.966889437932874:[('-24.77403818240765', '2.8071487444747767')]
-20.029360492792378:[('-16.13161047842951', '3.8977500143628667')]
-16.13161047842951:[('-20.029360492792378', '3.8977500143628667')]
-20.22049679782427:[('-16.78372257795012', '3.4367742198741524')]
-16.78372257795012:[('-20.22049679782427', '3.4367742198741524')]
-20.411633102856168:[('-17.58199773425983', '2.829635368596339')]
-17.58199773425983:[('-20.411633102856168', '2.829635368596339')]
-20.614012719948764:[('-18.245353145841136', '2.368659574107628')]
-18.245353145841136:[('-20.614012719948764', '2.368659574107628')]
-20.78266240085926:[('-18.987411741847342', '1.7952506590119164')]
-18.987411741847342:[('-20.78266240085926', '1.7952506590119164')]
-20.985042017951855:[('-19.673253777550052', '1.3117882404018033')]
-19.673253777550052:[('-20.985042017951855', '1.3117882404018033')]
-21.22115157122655:[('-20.527745494163263', '0.6934060770632868')]
-20.527745494163263:[('-21.22115157122655', '0.6934060770632868')]
-21.45726112450124:[('-21.23607415398737', '0.2211869705138696')]
-21.23607415398737:[('-21.45726112450124', '0.2211869705138696')]
-21.693370677775935:[('-21.921916189690076', '0.22854551191414174')]
-21.921916189690076:[('-21.693370677775935', '0.22854551191414174')]
-22.00818341547553:[('-22.619001537453485', '0.6108181219779567')]
-22.619001537453485:[('-22.00818341547553', '0.6108181219779567')]
-22.401699337600018:[('-23.248627012852694', '0.846927675252676')]
-23.248627012852694:[('-22.401699337600018', '0.846927675252676')]
-22.705268763238912:[('-23.968198984737505', '1.2629302214985927')]
-23.968198984737505:[('-22.705268763238912', '1.2629302214985927')]
-22.952621628574306:[('-24.72150089280441', '1.7688792642301046')]
-24.72150089280441:[('-22.952621628574306', '1.7688792642301046')]
-20.355416542552668:[('-19.95433657906756', '0.4010799634851061')]
-19.95433657906756:[('-20.355416542552668', '0.4010799634851061')]
-19.647087882728584:[('-20.280392628827865', '0.6333047460992809')]
-20.280392628827865:[('-19.647087882728584', '0.6333047460992809')]
-19.0511923435115:[('-20.53898880622397', '1.4877964627124705')]
-20.53898880622397:[('-19.0511923435115', '1.4877964627124705')]
-18.466540116355112:[('-20.876288168044972', '2.40974805168986')]
-20.876288168044972:[('-18.466540116355112', '2.40974805168986')]
-17.83691464095593:[('-21.134884345441076', '3.2979697044851477')]
-21.134884345441076:[('-17.83691464095593', '3.2979697044851477')]
-20.15303692546007:[('-14.422627045203095', '5.7304098802569765')]
-14.422627045203095:[('-20.15303692546007', '5.7304098802569765')]
-20.98504201795185:[('-14.096570995442791', '6.88847102250906')]
